=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 89
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-04-08 20:07:00 UTC
latitude:  69.1040161
longitude: -51.9362005
ttf:       0
nsat:      9
min snr:   29
mean snr:  39
max snr:   44
hdop:      0.9

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
SAX   : 7500      surface air assist max pressure (psi)
SAN   : 6500      surface air assist min pressure (psi)
SAO   : 1080      surface air assist min duration (sec)
SPT   : 600       surface CTD data storage timeout (sec)
SSP   : 20        surface oil pump duration (sec)

Argo
0xF0 - Engineering: Argo
target profile pressure   : 800.0000 dBar
target parking pressure   : 500.0000 dBar
max ascend duration       : 17.0000 minutes
max descend duration      : 33.0000 minutes
max fall duration         : 3600.0000 seconds
target park duration      : 7020.0000 minutes
descend start time        : 2022-04-08 20:08:01 UTC
park start time           : 2022-04-09 01:25:30 UTC
ascend start time         : 2022-04-13 22:25:35 UTC
surface start time        : 2022-04-13 23:04:15 UTC
float type identifier     : 3
target ascent rate        : 10.0000 cm/s
max number seeks          : 3
max surface duration      : 4400.0000 seconds
seek interval duration    : 3600.0000 minutes
pressure gain             : 25.0000
pressure offset           : 10.0000 dBar
temperature gain          : 1000.0000
temperature offset        : 5.0000 degC
salinity gain             : 1000.0000
salinity offset           : 1.0000 psu
surface pressure gain     : 25.0000
surface pressure offset   : 10.0000 dBar
surface temperature gain  : 1000.0000
surface temperature offset: 5.0000 degC
surface salinity gain     : 1000.0000
surface salinity offset   : 1.0000 psu
mission phase number      : 0

Engineering
pump: 
╔══════════════╤═════════════════╤════════════════════╤═════════════╤═════════════╤══════════════════════╗
║        state │ pressure (dBar) │ duration (seconds) │ voltage (V) │ current (A) │ case_pressure (inHg) ║
╟──────────────┼─────────────────┼────────────────────┼─────────────┼─────────────┼──────────────────────╢
║ descent pump │          0.0400 │             5.0000 │     10.0100 │      0.3310 │               6.0400 ║
║ ascent start │        396.8400 │           120.0000 │      7.8900 │      0.3950 │               5.9400 ║
║       ascent │        381.8400 │            30.0000 │      8.1400 │      0.3610 │               5.9900 ║
║       ascent │        358.1200 │            30.0000 │      8.0700 │      0.3670 │               6.0400 ║
║       ascent │        328.3600 │            30.0000 │      7.9900 │      0.3380 │               6.0900 ║
║       ascent │        293.9200 │            30.0000 │      7.9700 │      0.3000 │               6.1500 ║
║       ascent │        255.5600 │            31.0000 │      7.9100 │      0.2970 │               6.1900 ║
║       ascent │        213.2800 │            31.0000 │      7.9200 │      0.2810 │               6.2500 ║
║       ascent │        163.8000 │            31.0000 │      7.9400 │      0.2890 │               6.3200 ║
║      surface │          0.0000 │            21.0000 │      8.0100 │      0.2430 │               6.7900 ║
╚══════════════╧═════════════════╧════════════════════╧═════════════╧═════════════╧══════════════════════╝

valve: 
╔═══════════════╤═════════════════╤════════════════════╤═════════════════╗
║         state │ pressure (dBar) │ duration (seconds) │ case_vac (inHg) ║
╟───────────────┼─────────────────┼────────────────────┼─────────────────╢
║ descent start │          0.0400 │          1801.0000 │          6.0400 ║
║  descent seek │          0.0800 │            25.0000 │          6.0400 ║
║  descent seek │        396.0000 │             6.0000 │          5.8200 ║
║  descent seek │        396.0400 │             6.0000 │          5.8000 ║
║     park seek │        396.3600 │             7.0000 │          5.7800 ║
║     park seek │        396.7200 │             7.0000 │          5.7800 ║
║     park seek │        396.9200 │             7.0000 │          5.7800 ║
║     park seek │        396.9600 │             7.0000 │          5.7700 ║
║     park seek │        396.8800 │             7.0000 │          5.7700 ║
║     park seek │        396.6800 │             7.0000 │          5.7700 ║
║     park seek │        396.4400 │             7.0000 │          5.7700 ║
║     park seek │        396.2400 │             7.0000 │          5.7700 ║
║     park seek │        396.1600 │             7.0000 │          5.7700 ║
║     park seek │        396.1600 │             7.0000 │          5.7700 ║
║     park seek │        396.2000 │             7.0000 │          5.7700 ║
║     park seek │        396.2400 │             7.0000 │          5.7700 ║
║     park seek │        396.2800 │             7.0000 │          5.7700 ║
║     park seek │        396.2000 │             7.0000 │          5.7700 ║
║     park seek │        396.1200 │             7.0000 │          5.7700 ║
║     park seek │        396.0400 │             7.0000 │          5.7700 ║
║     park seek │        396.0000 │             7.0000 │          5.7700 ║
║     park seek │        396.0800 │             7.0000 │          5.7700 ║
║     park seek │        396.2400 │             7.0000 │          5.7700 ║
║     park seek │        396.5200 │             7.0000 │          5.7700 ║
║     park seek │        396.7600 │             7.0000 │          5.7700 ║
║     park seek │        396.9200 │             7.0000 │          5.7700 ║
║     park seek │        396.9600 │             7.0000 │          5.7700 ║
║     park seek │        396.8400 │             7.0000 │          5.7700 ║
║     park seek │        396.6800 │             7.0000 │          5.7700 ║
║     park seek │        396.4000 │             7.0000 │          5.7700 ║
║     park seek │        396.2000 │             7.0000 │          5.7700 ║
║     park seek │        396.0800 │             7.0000 │          5.7700 ║
║     park seek │        396.1200 │             7.0000 │          5.7700 ║
║     park seek │        396.1600 │             7.0000 │          5.7700 ║
║     park seek │        396.2400 │             7.0000 │          5.7700 ║
║     park seek │        396.3200 │             7.0000 │          5.7700 ║
║     park seek │        396.3200 │             7.0000 │          5.7700 ║
║     park seek │        396.2400 │             7.0000 │          5.7700 ║
║     park seek │        396.1200 │             7.0000 │          5.7700 ║
║     park seek │        396.0800 │             7.0000 │          5.7600 ║
║     park seek │        396.1600 │             7.0000 │          5.7700 ║
║     park seek │        396.3600 │             7.0000 │          5.7700 ║
║     park seek │        396.6400 │             7.0000 │          5.7700 ║
║     park seek │        396.8800 │             7.0000 │          5.7700 ║
║     park seek │        397.0400 │             7.0000 │          5.7700 ║
║     park seek │        397.0000 │             7.0000 │          5.7600 ║
╚═══════════════╧═════════════════╧════════════════════╧═════════════════╝

other:
0xE7 - Engineering: Descend
start time                  : 2022-04-08 20:08:01 UTC
case vac start              : 7.1400 inHg
case vac end                : 5.7900 inHg
oil valve surface open pos  : 1.6840 V
oil valve descend close pos : 0.7710 V
air valve surface middle pos: 0.7520 V
seek attempts               : 3
seek pump time adjust       : -34.0000 seconds

0xE8 - Engineering: Park
start time         : 2022-04-09 01:25:30 UTC
case vac start     : 5.7900 inHg
case vac end       : 5.7600 inHg
average pressure   : 396.3600 dBar
average temperature: 2.9660 degC
average salinity   : 34.2370 psu
seek attempts      : 86.0000
seek time adjust   : -430.0000 seconds

0xE9 - Engineering: Ascend
start time         : 2022-04-13 22:25:35 UTC
case vac start     : 5.7600 inHg
case vac end       : 6.4600 inHg
fall start time    : 2000-01-01 00:00:00 UTC
fall start pressure: 0.0000 dBar

0xEA - Engineering: Surface
start time                    : 2022-04-13 23:04:15 UTC
start packetize time          : 2022-04-13 23:04:15 UTC
end packetize time            : 2022-04-13 23:14:37 UTC
num packets                   : 36
previous transmission attempts: 77
case vac start                : 6.4600 inHg
case vac end                  : 8.0300 inHg
gps rtc delta                 : 0.0000 seconds
ctd status                    : stop
first raw pressure            : 396.8000 dBar
first raw temperature         : 3.0550 degC
first raw salinity            : 34.2500 psu
last raw pressure             : 0.8800 dBar
last raw temperature          : -1.5110 degC
last raw salinity             : 33.1440 psu
ctd num profile bins          : 397
ctd num profile samples       : 0
ctd num empty                 : 0
air pump current              : 0.0400 A
air pump runtime              : 902.0000 seconds
air bladder max pressure      : 7.3260 psi
air valve start open pos      : 1.2640 V
air valve end middle pos      : 0.0000 V
oil valve assist open pos     : 1.6860 V
oil valve end close pos       : 0.7770 V
air valve cal open pos        : 1.2110 V
air valve cal close pos       : 0.1290 V
air valve cal middle pos      : 0.6700 V
oil valve cal open pos        : 1.6310 V
oil valve cal close pos       : 0.8430 V
pressure offset reading       : 0.2890 dBar
error count                   : 0
errors                        : <empty>



