=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 87
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-29 13:49:00 UTC
latitude:  69.1057001
longitude: -51.9241186
ttf:       0
nsat:      5
min snr:   32
mean snr:  42
max snr:   47
hdop:      2.1

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
SSA   : 0         surface sampling average mode
SSI   : 10000     surface sample interval (ms)
SDS   : 60        surface data storage interval (sec)
SAM   : 1         surface air assist mode (0=dis, 1=en)
SAX   : 7500      surface air assist max pressure (psi)
SAN   : 6500      surface air assist min pressure (psi)
SAO   : 1080      surface air assist min duration (sec)
SPT   : 600       surface CTD data storage timeout (sec)
SSP   : 20        surface oil pump duration (sec)

Argo
0xF0 - Engineering: Argo
target profile pressure   : 800.0000 dBar
target parking pressure   : 500.0000 dBar
max ascend duration       : 17.0000 minutes
max descend duration      : 33.0000 minutes
max fall duration         : 3600.0000 seconds
target park duration      : 7020.0000 minutes
descend start time        : 2022-03-29 13:50:23 UTC
park start time           : 2022-03-29 18:49:35 UTC
ascend start time         : 2022-04-03 15:49:43 UTC
surface start time        : 2022-04-03 16:28:27 UTC
float type identifier     : 3
target ascent rate        : 10.0000 cm/s
max number seeks          : 3
max surface duration      : 4400.0000 seconds
seek interval duration    : 3600.0000 minutes
pressure gain             : 25.0000
pressure offset           : 10.0000 dBar
temperature gain          : 1000.0000
temperature offset        : 5.0000 degC
salinity gain             : 1000.0000
salinity offset           : 1.0000 psu
surface pressure gain     : 25.0000
surface pressure offset   : 10.0000 dBar
surface temperature gain  : 1000.0000
surface temperature offset: 5.0000 degC
surface salinity gain     : 1000.0000
surface salinity offset   : 1.0000 psu
mission phase number      : 0

Engineering
pump: 
╔══════════════╤═════════════════╤════════════════════╤═════════════╤═════════════╤══════════════════════╗
║        state │ pressure (dBar) │ duration (seconds) │ voltage (V) │ current (A) │ case_pressure (inHg) ║
╟──────────────┼─────────────────┼────────────────────┼─────────────┼─────────────┼──────────────────────╢
║ descent pump │         50.4000 │             5.0000 │     11.1900 │      0.3390 │               6.0500 ║
║ ascent start │        399.5200 │           121.0000 │     11.1300 │      0.3930 │               5.9500 ║
║       ascent │        385.0800 │            31.0000 │     11.1200 │      0.3550 │               6.0100 ║
║       ascent │        359.4000 │            30.0000 │     11.1200 │      0.3560 │               6.0500 ║
║       ascent │        328.6000 │            31.0000 │     11.0700 │      0.3460 │               6.1100 ║
║       ascent │        293.8800 │            30.0000 │     11.0800 │      0.3560 │               6.1600 ║
║       ascent │        256.3200 │            31.0000 │     11.0500 │      0.3360 │               6.2100 ║
║       ascent │        215.2800 │            31.0000 │     11.0300 │      0.3090 │               6.2700 ║
║       ascent │        171.4000 │            31.0000 │     11.0300 │      0.2940 │               6.3300 ║
║      surface │          0.0000 │            20.0000 │     10.9900 │      0.2550 │               6.8000 ║
╚══════════════╧═════════════════╧════════════════════╧═════════════╧═════════════╧══════════════════════╝

valve: 
╔═══════════════╤═════════════════╤════════════════════╤═════════════════╗
║         state │ pressure (dBar) │ duration (seconds) │ case_vac (inHg) ║
╟───────────────┼─────────────────┼────────────────────┼─────────────────╢
║ descent start │          0.0800 │           715.0000 │          6.0400 ║
║  descent seek │        272.6800 │            12.0000 │          5.8300 ║
║  descent seek │        398.6000 │             6.0000 │          5.8000 ║
║  descent seek │        398.3600 │             6.0000 │          5.7900 ║
║     park seek │        398.4800 │             8.0000 │          5.7800 ║
║     park seek │        399.0000 │             7.0000 │          5.7800 ║
║     park seek │        399.4000 │             7.0000 │          5.7800 ║
║     park seek │        399.5600 │             7.0000 │          5.7700 ║
║     park seek │        399.4000 │             7.0000 │          5.7800 ║
║     park seek │        398.9600 │             7.0000 │          5.7700 ║
║     park seek │        398.4800 │             7.0000 │          5.7800 ║
║     park seek │        398.2400 │             7.0000 │          5.7800 ║
║     park seek │        398.4000 │             7.0000 │          5.7800 ║
║     park seek │        398.8800 │             7.0000 │          5.7700 ║
║     park seek │        399.4800 │             7.0000 │          5.7700 ║
║     park seek │        399.9200 │             7.0000 │          5.7800 ║
║     park seek │        399.3200 │             7.0000 │          5.7700 ║
║     park seek │        398.6400 │             7.0000 │          5.7700 ║
║     park seek │        398.1200 │             7.0000 │          5.7700 ║
║     park seek │        398.0400 │             7.0000 │          5.7700 ║
║     park seek │        398.4000 │             7.0000 │          5.7700 ║
║     park seek │        399.0000 │             7.0000 │          5.7700 ║
║     park seek │        399.5200 │             7.0000 │          5.7700 ║
║     park seek │        399.7600 │             7.0000 │          5.7700 ║
║     park seek │        399.5600 │             7.0000 │          5.7700 ║
║     park seek │        399.0400 │             7.0000 │          5.7700 ║
║     park seek │        398.5200 │             7.0000 │          5.7800 ║
║     park seek │        398.1600 │             7.0000 │          5.7700 ║
║     park seek │        398.2800 │             7.0000 │          5.7800 ║
║     park seek │        398.7600 │             7.0000 │          5.7800 ║
║     park seek │        399.4400 │             7.0000 │          5.7700 ║
║     park seek │        399.9600 │             7.0000 │          5.7700 ║
║     park seek │        399.3600 │             7.0000 │          5.7800 ║
║     park seek │        398.6400 │             7.0000 │          5.7700 ║
║     park seek │        398.0800 │             7.0000 │          5.7700 ║
║     park seek │        398.0000 │             7.0000 │          5.7700 ║
║     park seek │        398.4000 │             7.0000 │          5.7700 ║
║     park seek │        399.0800 │             7.0000 │          5.7700 ║
║     park seek │        399.6800 │             7.0000 │          5.7800 ║
║     park seek │        399.9600 │             7.0000 │          5.7700 ║
║     park seek │        399.7600 │             7.0000 │          5.7700 ║
║     park seek │        399.2000 │             7.0000 │          5.7700 ║
║     park seek │        398.6400 │             7.0000 │          5.7700 ║
║     park seek │        398.2000 │             7.0000 │          5.7700 ║
║     park seek │        398.2400 │             7.0000 │          5.7700 ║
║     park seek │        398.6800 │             7.0000 │          5.7700 ║
╚═══════════════╧═════════════════╧════════════════════╧═════════════════╝

other:
0xE7 - Engineering: Descend
start time                  : 2022-03-29 13:50:23 UTC
case vac start              : 7.1400 inHg
case vac end                : 5.7800 inHg
oil valve surface open pos  : 1.6770 V
oil valve descend close pos : 0.7750 V
air valve surface middle pos: 0.7550 V
seek attempts               : 3
seek pump time adjust       : -21.0000 seconds

0xE8 - Engineering: Park
start time         : 2022-03-29 18:49:35 UTC
case vac start     : 5.7800 inHg
case vac end       : 5.7700 inHg
average pressure   : 399.0800 dBar
average temperature: 2.8540 degC
average salinity   : 34.2030 psu
seek attempts      : 86.0000
seek time adjust   : -421.0000 seconds

0xE9 - Engineering: Ascend
start time         : 2022-04-03 15:49:43 UTC
case vac start     : 5.7700 inHg
case vac end       : 6.4800 inHg
fall start time    : 2000-01-01 00:00:00 UTC
fall start pressure: 0.0000 dBar

0xEA - Engineering: Surface
start time                    : 2022-04-03 16:28:27 UTC
start packetize time          : 2022-04-03 16:28:28 UTC
end packetize time            : 2022-04-03 16:38:50 UTC
num packets                   : 78
previous transmission attempts: 62
case vac start                : 6.4700 inHg
case vac end                  : 8.0000 inHg
gps rtc delta                 : 0.0000 seconds
ctd status                    : stop
first raw pressure            : 399.4800 dBar
first raw temperature         : 2.8610 degC
first raw salinity            : 34.1930 psu
last raw pressure             : 1.5200 dBar
last raw temperature          : -1.4340 degC
last raw salinity             : 33.0920 psu
ctd num profile bins          : 399
ctd num profile samples       : 0
ctd num empty                 : 0
air pump current              : 0.0410 A
air pump runtime              : 902.0000 seconds
air bladder max pressure      : 7.3770 psi
air valve start open pos      : 1.2650 V
air valve end middle pos      : 0.0000 V
oil valve assist open pos     : 1.6830 V
oil valve end close pos       : 0.7800 V
air valve cal open pos        : 1.2110 V
air valve cal close pos       : 0.1290 V
air valve cal middle pos      : 0.6700 V
oil valve cal open pos        : 1.6310 V
oil valve cal close pos       : 0.8430 V
pressure offset reading       : 0.4150 dBar
error count                   : 0
errors                        : <empty>



